User-agent: *
Disallow: /assets/images/happy-customer/star.svg
Disallow: /assets/images/feature/boost-conversion.svg
Disallow: /assets/images/wave-simpler.svg
Disallow: /assets/images/footer-logo-svg.svg
Disallow: /assets/images/simpler/get-setup.svg
Disallow: /assets/images/feature/customer-call.svg
Disallow: /assets/images/feature/chat.svg
Disallow: /assets/images/feature/availability.svg
Disallow: /assets/images/feature-pertical3.svg
Disallow: /assets/images/icons/close.svg
Disallow: /assets/images/hollo-circle.svg
Disallow: /assets/images/logo.svg
Disallow: /assets/images/feature-pertical2.svg
Disallow: /assets/images/feature/language.svg
Disallow: /assets/images/feature-pertical1.svg
Disallow: /assets/images/understand/graph-icon.svg
Disallow: /assets/images/footer/box-particle1.svg
Disallow: /assets/images/call-record/play.svg
Disallow: /assets/images/hero-banner-bgv2.svg
Disallow: /assets/images/icons/hamburg.svg
Disallow: /assets/images/footer/box-particle2.svg
Disallow: /assets/images/login-image.svg
Disallow: /assets/images/icons/red-left.svg
Disallow: /assets/images/faq-dots.svg
Disallow: /assets/images/icons/right-clove.svg
Disallow: /assets/images/background-price.svg

Disallow: /assets/css/styles.min.css

Disallow: /util/smoothScrolling.js
Disallow: /assets/js/vendor/dist/lazyload.js
Disallow: /assets/js/blocks/dist/block-accordion.js
Disallow: /assets/js/blocks/dist/block-carousel.js
Disallow: /assets/js/blocks/dist/block-features.js
Disallow: /assets/js/blocks/dist/block-lottie-benefit.js
Disallow: /assets/js/blocks/dist/block-modal.js
Disallow: /assets/js/blocks/dist/block-tab-bars.js
Disallow: /assets/js/blocks/dist/custom.js
Disallow: /assets/js/blocks/dist/header-menu.js

Disallow: /api/api.config.js
Disallow: /api/login_api.js
Disallow: /api/forget_api.js
Disallow: /api/agents_api.js
Disallow: /api/util.js
Disallow: /api/regestration_api.js
Disallow: /api/contact_sale_api.js
Disallow: /api/pricing_api.js
